Kingdom	Phylum	Class	Order	Family	Genus	Species
Eubacteria	Cyanobacteria	Cyanophyceae	Synechococcales	Prochloraceae	NA	Prochlorococcus_sp_scB245a_518D8
NA	NA	NA	NA	NA	NA	NA
NA	NA	NA	NA	NA	NA	NA
NA	NA	NA	NA	NA	NA	NA
NA	NA	NA	NA	NA	NA	NA
NA	NA	NA	NA	NA	NA	NA
NA	NA	NA	NA	NA	NA	NA
Plantae	Charophyta	Coleochaetophyceae	Coleochaetales	Coleochaetaceae	NA	Coleochaete_orbicularis
NA	NA	NA	NA	NA	NA	NA
NA	NA	NA	NA	NA	NA	NA
NA	NA	NA	NA	NA	NA	NA
Plantae	Charophyta	Coleochaetophyceae	Coleochaetales	Coleochaetaceae	NA	Coleochaete_orbicularis
NA	NA	NA	NA	NA	NA	NA
Eubacteria	Cyanobacteria	Cyanophyceae	Synechococcales	Prochlorotrichaceae	NA	Prochlorothrix_hollandica
NA	NA	NA	NA	NA	NA	NA
NA	NA	NA	NA	NA	NA	NA
NA	NA	NA	NA	NA	NA	NA
NA	NA	NA	NA	NA	NA	NA
NA	NA	NA	NA	NA	NA	NA
NA	NA	NA	NA	NA	NA	NA
NA	NA	NA	NA	NA	NA	NA
NA	NA	NA	NA	NA	NA	NA
NA	NA	NA	NA	NA	NA	NA
NA	NA	NA	NA	NA	NA	NA
NA	NA	NA	NA	NA	NA	NA
Chromista	Ochrophyta	Eustigmatophyceae	Eustigmatales	Monodopsidaceae	NA	Nannochloropsis_gaditana
NA	NA	NA	NA	NA	NA	NA
NA	NA	NA	NA	NA	NA	NA
NA	NA	NA	NA	NA	NA	NA
NA	NA	NA	NA	NA	NA	NA
Eubacteria	Cyanobacteria	Cyanophyceae	Synechococcales	Prochlorotrichaceae	NA	Prochlorothrix_hollandica
Chromista	Ochrophyta	Eustigmatophyceae	Eustigmatales	Monodopsidaceae	NA	Nannochloropsis_gaditana
NA	NA	NA	NA	NA	NA	NA
NA	NA	NA	NA	NA	NA	NA
NA	NA	NA	NA	NA	NA	NA
NA	NA	NA	NA	NA	NA	NA
NA	NA	NA	NA	NA	NA	NA
NA	NA	NA	NA	NA	NA	NA
NA	NA	NA	NA	NA	NA	NA
NA	NA	NA	NA	NA	NA	NA
NA	NA	NA	NA	NA	NA	NA
Plantae	Charophyta	Coleochaetophyceae	Coleochaetales	Coleochaetaceae	NA	Coleochaete_orbicularis
NA	NA	NA	NA	NA	NA	NA
Eubacteria	Cyanobacteria	Cyanophyceae	Synechococcales	Prochlorotrichaceae	NA	Prochlorothrix_hollandica
Chromista	Ochrophyta	Eustigmatophyceae	Eustigmatales	Monodopsidaceae	NA	Nannochloropsis_gaditana
NA	NA	NA	NA	NA	NA	NA
NA	NA	NA	NA	NA	NA	NA
NA	NA	NA	NA	NA	NA	NA
NA	NA	NA	NA	NA	NA	NA
Chromista	Ochrophyta	Eustigmatophyceae	Eustigmatales	Monodopsidaceae	NA	Nannochloropsis_gaditana
NA	NA	NA	NA	NA	NA	NA
NA	NA	NA	NA	NA	NA	NA
NA	NA	NA	NA	NA	NA	NA
Eubacteria	Cyanobacteria	Cyanophyceae	Synechococcales	Prochlorotrichaceae	NA	Prochlorothrix_hollandica
NA	NA	NA	NA	NA	NA	NA
NA	NA	NA	NA	NA	NA	NA
NA	NA	NA	NA	NA	NA	NA
NA	NA	NA	NA	NA	NA	NA
NA	NA	NA	NA	NA	NA	NA
